State,Constituency,Votes,Percentage,Party,Candidate,latitude,longitude
Andaman & Nicobar Islands,Andaman & Nicobar Islands,95308,45.98,Indian National Congress,KULDEEP RAI SHARMA,12.36718,92.924179
Andhra Pradesh,Amalapuram,485313,39.43,Yuvajana Sramika Rythu Congress Party,CHINTA ANURADHA,16.57209,82.000854
Andhra Pradesh,Anakapalli,586226,47.33,Yuvajana Sramika Rythu Congress Party,Dr.Beesetti Venkata Satyavathi,17.82366,83.20871
Andhra Pradesh,Anantapur,695208,51.79,Yuvajana Sramika Rythu Congress Party,TALARI RANGAIAH,14.68188,77.600594
Andhra Pradesh,Aruku,562190,52.32,Yuvajana Sramika Rythu Congress Party,GODDETI. MADHAVI,18.3273,82.8775
Andhra Pradesh,Bapatla,598257,47.24,Yuvajana Sramika Rythu Congress Party,NANDIGAM SURESH,15.9039,80.4671
Andhra Pradesh,Chittoor,686792,52.05,Yuvajana Sramika Rythu Congress Party,N. REDDEPPA,13.2172,79.1003
Andhra Pradesh,Eluru,676809,50.97,Yuvajana Sramika Rythu Congress Party,KOTAGIRI SRIDHAR,16.7107,81.0952
Andhra Pradesh,Hindupur,706602,52.79,Yuvajana Sramika Rythu Congress Party,KURUVA GORANTLA MADHAV,13.8223,77.5009
Andhra Pradesh,Kadapa,783799,63.8,Yuvajana Sramika Rythu Congress Party,Y.S.Avinash Reddy,14.4673,78.8242
Andhra Pradesh,Kurnool,602554,50.98,Yuvajana Sramika Rythu Congress Party,AYUSHMAN DOCTOR SANJEEV KUMAR,15.8281,78.0373
Andhra Pradesh,Machilipatnam,571436,46.02,Yuvajana Sramika Rythu Congress Party,BALASHOWRY VALLABHANENI,16.1809,81.1303
Andhra Pradesh,Nandyal,720888,55.49,Yuvajana Sramika Rythu Congress Party,POCHA BRAHMANANDA REDDY,15.4777,78.4873
Andhra Pradesh,Narasaraopet,745089,51.83,Yuvajana Sramika Rythu Congress Party,LAVU SRI KRISHNA DEVARAYALU,16.2359,80.0496
Andhra Pradesh,Narsapuram,447594,38.11,Yuvajana Sramika Rythu Congress Party,KANUMURU RAGHU RAMA KRISHNA RAJU,16.433,81.6966
Andhra Pradesh,Nellore,683830,53.13,Yuvajana Sramika Rythu Congress Party,Adala Prabhakara Reddy,14.4426,79.9865
Andhra Pradesh,Ongole,739202,55.07,Yuvajana Sramika Rythu Congress Party,MAGUNTA SREENIVASULU REDDY,15.5057,80.0499
Andhra Pradesh,Rajahmundry,582024,46.55,Yuvajana Sramika Rythu Congress Party,MARGANI BHARAT,17.0005,81.804
Andhra Pradesh,Rajampet,702211,57.35,Yuvajana Sramika Rythu Congress Party,P.V.MIDHUN REDDY,14.1969,79.1555
Andhra Pradesh,Srikakulam,534544,46.19,Telugu Desam,KINJARAPU RAM MOHAN NAIDU,18.2949,83.8938
Andhra Pradesh,Tirupati,722877,55.03,Yuvajana Sramika Rythu Congress Party,Balli Durga Prasad Rao,13.6288,79.4192
Andhra Pradesh,Vijayawada,575498,45.04,Telugu Desam,KESINENI SRINIVAS (NANI),16.5062,80.648
Andhra Pradesh,Visakhapatnam,436906,35.24,Yuvajana Sramika Rythu Congress Party,M V V SATYANARAYANA,17.6868,83.2185
Andhra Pradesh,Vizianagaram,578418,47.49,Yuvajana Sramika Rythu Congress Party,Bellana Chandra Sekhar,18.1067,83.3956
Andhra Pradesh,Guntur,587918,43.5,Telugu Desam,Jayadev Galla,16.3067,80.4365
Andhra Pradesh,Kakinada,537630,43.54,Yuvajana Sramika Rythu Congress Party,VANGA GEETHAVISWANATH,16.9891,82.2475
Arunachal Pradesh,ARUNACHAL EAST,153883,52.38,Bharatiya Janata Party,Tapir Gao,28.218,94.7278
Arunachal Pradesh,ARUNACHAL WEST,225796,63.02,Bharatiya Janata Party,KIREN RIJIJU,28,95
Assam,Autonomous District,381316,61.73,Bharatiya Janata Party,HOREN SING BEY,26.2006,92.9376
Assam,Barpeta,645173,44.23,Indian National Congress,Abdul Khaleque,26.3216,90.9821
Assam,Dhubri,718764,42.66,All India United Democratic Front,BADRUDDIN AJMAL,26.0207,89.9743
Assam,Dibrugarh,659583,64.94,Bharatiya Janata Party,RAMESWAR TELI,27.4728,94.912
Assam,Gauhati,1008936,57.2,Bharatiya Janata Party,QUEEN OJA,26.1445,91.7362
Assam,Jorhat,543288,51.35,Bharatiya Janata Party,TOPON KUMAR GOGOI,26.7509,94.2037
Assam,Kaliabor,786092,55.18,Indian National Congress,Gaurav Gogoi,26.5344,93.0923
Assam,Karimganj,473046,44.62,Bharatiya Janata Party,KRIPANATH MALLAH,24.6005,92.3814
Assam,Kokrajhar,484560,32.75,Independent,Naba Kumar Sarania,26.4014,90.2667
Assam,Lakhimpur,776406,60.49,Bharatiya Janata Party,PRADAN BARUAH,27.2064,94.1514
Assam,Mangaldoi,735469,48.83,Bharatiya Janata Party,DILIP SAIKIA,26.4463,92.0322
Assam,Nowgong,739724,49.53,Indian National Congress,Pradyut Bordoloi,26.348,92.6838
Assam,Silchar,499414,52.59,Bharatiya Janata Party,RAJDEEP ROY,24.8333,92.7789
Assam,Tezpur,684166,57.48,Bharatiya Janata Party,PALLAB LOCHAN DAS,26.6528,92.7926
Bihar,Araria,618434,52.87,Bharatiya Janata Party,PRADEEP KUMAR SINGH,26.1325,87.4528
Bihar,Arrah,566480,52.42,Bharatiya Janata Party,R. K. Singh,25.5541,84.6665
Bihar,Aurangabad,431541,45.83,Bharatiya Janata Party,SUSHIL KUMAR SINGH,24.7033,84.3542
Bihar,Banka,477788,47.98,Janata Dal (United),GIRIDHARI YADAV,24.8874,86.9198
Bihar,Begusarai,692193,56.48,Bharatiya Janata Party,Giriraj Singh,25.4182,86.1272
Bihar,Bhagalpur,618254,59.3,Janata Dal (United),AJAY KUMAR MANDAL,25.2425,86.9842
Bihar,Buxar,473053,47.94,Bharatiya Janata Party,Ashwini Kumar Choubey,25.5647,83.9777
Bihar,Darbhanga,586668,60.79,Bharatiya Janata Party,Gopal Jee Thakur,26.1542,85.8918
Bihar,Gaya (SC),467007,48.79,Janata Dal (United),Vijay Kumar,24.7269,85.0233
Bihar,Gopalganj (SC),568150,55.44,Janata Dal (United),DR. ALOK KUMAR SUMAN,26.4514,84.3963
Bihar,Hajipur (SC),541310,53.76,Lok Jan Shakti Party,PASHU PATI KUMAR PARAS,25.4621,86.0294
Bihar,Jahanabad,335584,40.82,Janata Dal (United),CHANDESHWAR PRASAD,25.2133,84.9853
Bihar,Jamui (SC),529134,55.75,Lok Jan Shakti Party,CHIRAG KUMAR PASWAN,25.3548,84.918
Bihar,Jhanjharpur,602391,56.8,Janata Dal (United),Ramprit Mandal,26.262,86.2769
Bihar,Karakat,398408,45.86,Janata Dal (United),MAHABALI SINGH,25.1803,84.2852
Bihar,Katihar,559423,50.05,Janata Dal (United),DULAL CHANDRA GOSWAMI,25.5541,87.5591
Bihar,Khagaria,510193,52.77,Lok Jan Shakti Party,Choudhary Mehboob Ali Kaiser,25.5045,86.4701
Bihar,Kishanganj,367017,33.32,Indian National Congress,Dr. Mohammad Jawed,26.0982,87.945
Bihar,Madhepura,624334,54.42,Janata Dal (United),Dinesh Chandra Yadav,25.924,86.7946
Bihar,Madhubani,595843,61.83,Bharatiya Janata Party,ASHOK KUMAR YADAV,26.3483,86.0712
Bihar,Maharajganj,546352,56.17,Bharatiya Janata Party,Janardan Singh Sigriwal,26.1112,84.5039
Bihar,Munger,528762,51.03,Janata Dal (United),RAJIV RANJAN SINGH ALIAS LALAN SINGH,25.3708,86.4734
Bihar,Muzaffarpur,666878,63.03,Bharatiya Janata Party,Ajay Nishad,26.1197,85.391
Bihar,Nalanda,540888,52.45,Janata Dal (United),Kaushlendra Kumar,25.2622,85.4788
Bihar,Nawada,495684,52.59,Lok Jan Shakti Party,Chandan Singh,24.8867,85.5435
Bihar,Paschim Champaran,603706,59.6,Bharatiya Janata Party,DR. SANJAY JAISWAL,27.1543,84.3542
Bihar,Pataliputra,509557,47.28,Bharatiya Janata Party,RAM KRIPAL YADAV,25.5941,85.1376
Bihar,Patna Sahib,607506,61.85,Bharatiya Janata Party,RAVI SHANKAR PRASAD,25.596,85.2299
Bihar,Purnia,632924,54.85,Janata Dal (United),SANTOSH KUMAR,25.7771,87.4753
Bihar,Purvi Champaran,577787,57.81,Bharatiya Janata Party,RADHA MOHAN SINGH,26.6098,84.8568
Bihar,Samastipur (SC),562443,55.19,Lok Jan Shakti Party,Ramchandra Paswan,25.2237,85.8294
Bihar,Saran,499342,53.03,Bharatiya Janata Party,Rajiv Pratap Rudy,25.856,84.8568
Bihar,Sasaram (SC),494800,50.76,Bharatiya Janata Party,CHHEDI PASWAN,24.9636,83.7624
Bihar,Sheohar,608678,60.59,Bharatiya Janata Party,RAMA DEVI,26.5146,85.2942
Bihar,Sitamarhi,567745,54.65,Janata Dal (United),Sunil Kumar Pintu,26.5887,85.5013
Bihar,Siwan,448473,45.54,Janata Dal (United),Kavita Singh,26.2243,84.36
Bihar,Supaul,597377,53.78,Janata Dal (United),Dileshwar Kamait,26.1234,86.6045
Bihar,Ujiarpur,543906,56.11,Bharatiya Janata Party,Nityanand Rai,25.4533,83.9665
Bihar,Vaishali,568215,52.87,Lok Jan Shakti Party,Veena Devi,25.6838,85.355
Bihar,Valmiki Nagar,602660,58.39,Janata Dal (United),BAIDYANATH PRASAD MAHTO,27.4266,83.9074
Chandigarh,CHANDIGARH,231188,50.64,Bharatiya Janata Party,KIRRON KHER,30.7333,76.7794
Chhattisgarh,BASTAR,402527,44.1,Indian National Congress,DEEPAK BAIJ,19.1071,81.9535
Chhattisgarh,BILASPUR,634559,52.47,Bharatiya Janata Party,ARUN SAO,22.0797,82.1409
Chhattisgarh,DURG,849374,61.02,Bharatiya Janata Party,VIJAY BAGHEL,21.1904,81.2849
Chhattisgarh,JANJGIR CHAMPA,572790,45.91,Bharatiya Janata Party,GUHARAM AJGALLEY,21.9706,82.4753
Chhattisgarh,KANKER,546233,47.12,Bharatiya Janata Party,MOHAN MANDAVI,20.199,81.0755
Chhattisgarh,KORBA,523410,46.03,Indian National Congress,JYOTSNA CHARANDAS MAHANT,22.3595,82.7501
Chhattisgarh,MAHASAMUND,616580,50.44,Bharatiya Janata Party,CHUNNI LAL SAHU,21.1124,82.096
Chhattisgarh,RAIGARH,658335,48.76,Bharatiya Janata Party,GOMATI SAI,21.8974,83.395
Chhattisgarh,RAIPUR,837902,60.01,Bharatiya Janata Party,Sunil Kumar Soni,21.2514,81.6296
Chhattisgarh,RAJNANDGAON,662387,50.68,Bharatiya Janata Party,SANTOSH PANDEY,21.0972,81.0338
Chhattisgarh,SARGUJA,663711,51.82,Bharatiya Janata Party,Renuka Singh Saruta,22.9494,83.1649
Dadra & Nagar Haveli,Dadra And Nagar Haveli,90421,45.44,Independent,DELKAR MOHANBHAI SANJIBHAI,20.1809,73.0169
Daman & Diu,Daman & diu,37597,42.98,Bharatiya Janata Party,LALUBHAI BABUBHAI PATEL,20.4283,72.8397
Goa,North Goa,244844,57.12,Bharatiya Janata Party,SHRIPAD YESSO NAIK,15.5163,73.983
Goa,South Goa,201561,47.47,Indian National Congress,COSME FRANCISCO CAITANO SARDINHA,15.1177,74.124
Gujarat,Ahmedabad East,749834,67.17,Bharatiya Janata Party,Patel Hasmukhbhai Somabhai,23.2217,72.757
Gujarat,Ahmedabad West,641622,64.35,Bharatiya Janata Party,DR. KIRIT P. SOLANKI,23.0417,72.5915
Gujarat,Amreli,529035,58.19,Bharatiya Janata Party,Kachhadiya Naranbhai Bhikhabhai,21.6015,71.2204
Gujarat,Anand,633097,57.1,Bharatiya Janata Party,PATEL MITESH RAMESHBHAI (BAKABHAI),22.5645,72.9289
Gujarat,Banaskantha,679108,61.62,Bharatiya Janata Party,PARBATBHAI SAVABHAI PATEL,24.3455,71.7622
Gujarat,Bardoli,742273,55.06,Bharatiya Janata Party,PARBHUBHAI NAGARBHAI VASAVA,21.1255,73.1122
Gujarat,Bharuch,637795,55.47,Bharatiya Janata Party,Mansukhbhai Dhanjibhai Vasava,21.7051,72.9959
Gujarat,Bhavnagar,661273,63.51,Bharatiya Janata Party,DR.BHARATIBEN DHIRUBHAI SHIYAL,21.7645,72.1519
Gujarat,Chhota Udaipur,764445,62.03,Bharatiya Janata Party,RATHVA GITABEN VAJESINGBHAI,22.3085,74.012
Gujarat,Dahod,561760,52.84,Bharatiya Janata Party,JASHVANTSINH SUMANBHAI BHABHOR,22.8345,74.2606
Gujarat,Gandhinagar,894624,69.67,Bharatiya Janata Party,AMIT SHAH,23.2156,72.6369
Gujarat,Jamnagar,591588,58.52,Bharatiya Janata Party,POONAMBEN HEMATBHAI MAADAM,22.4707,70.0577
Gujarat,Junagadh,547952,54.51,Bharatiya Janata Party,CHUDASAMA RAJESHBHAI NARANBHAI,21.5222,70.4579
Gujarat,Kachchh,637034,62.26,Bharatiya Janata Party,CHAVDA VINOD LAKHAMSHI,23.7337,69.8597
Gujarat,Kheda,714572,65.04,Bharatiya Janata Party,Chauhan Devusinh,22.7507,72.6847
Gujarat,Mahesana,659525,60.96,Bharatiya Janata Party,SHARDABEN ANILBHAI PATEL,23.588,72.3693
Gujarat,Navsari,972739,74.37,Bharatiya Janata Party,C. R. Patil,20.9467,72.952
Gujarat,Panchmahal,732136,67.56,Bharatiya Janata Party,Ratansinh Magansinh Rathod,22.8011,73.5594
Gujarat,Patan,633368,56.24,Bharatiya Janata Party,DABHI BHARATSINHJI SHANKARJI,23.85,72.121
Gujarat,Porbandar,563881,59.36,Bharatiya Janata Party,RAMESHBHAI LAVJIBHAI DHADUK,21.6417,69.6293
Gujarat,Rajkot,758645,63.47,Bharatiya Janata Party,KUNDARIA MOHANBHAI KALYANJIBHAI,22.3039,70.802
Gujarat,Sabarkantha,701984,57.62,Bharatiya Janata Party,RATHOD DIPSINH SHANKARSINH,23.8477,72.9933
Gujarat,Surat,795651,74.47,Bharatiya Janata Party,Darshana Vikram Jardosh,21.1702,72.8311
Gujarat,Surendranagar,631844,58.63,Bharatiya Janata Party,Dr. MUNJAPARA MAHENDRABHAI,22.7739,71.6673
Gujarat,Vadodara,883719,72.3,Bharatiya Janata Party,RANJANBEN BHATT,22.3072,73.1812
Gujarat,Valsad,771980,61.25,Bharatiya Janata Party,Dr.K.C.PATEL,20.5992,72.9342
Haryana,Ambala,746508,56.72,Bharatiya Janata Party,RATTAN LAL KATARIA,30.3752,76.7821
Haryana,Bhiwani Mahendragarh,736699,63.45,Bharatiya Janata Party,Dharambir Singh,28.7975,76.1322
Haryana,Faridabad,913222,68.8,Bharatiya Janata Party,KRISHAN PAL,28.4089,77.3178
Haryana,Gurgaon,881546,60.94,Bharatiya Janata Party,RAO INDERJIT SINGH,28.4595,77.0266
Haryana,Hisar,603289,51.13,Bharatiya Janata Party,BRIJENDRA SINGH,29.1492,75.7217
Haryana,Karnal,911594,70.08,Bharatiya Janata Party,Sanjay Bhatia,29.6857,76.9905
Haryana,Kurukshetra,688629,55.98,Bharatiya Janata Party,NAYAB SINGH,29.9695,76.8783
Haryana,Rohtak,573845,47.01,Bharatiya Janata Party,ARVIND KUMAR SHARMA,28.8955,76.6066
Haryana,Sirsa,714351,52.16,Bharatiya Janata Party,Sunita Duggal,29.5321,75.0318
Haryana,Sonipat,587664,52.03,Bharatiya Janata Party,RAMESH CHANDER KAUSHIK,28.9931,77.0151
Himachal Pradesh,Hamirpur,682692,69.04,Bharatiya Janata Party,ANURAG SINGH THAKUR,31.6862,76.5213
Himachal Pradesh,Kangra,725218,72.02,Bharatiya Janata Party,Kishan Kapoor,32.0998,76.2691
Himachal Pradesh,Mandi,647189,68.75,Bharatiya Janata Party,RAM SWAROOP SHARMA,31.5892,76.9182
Himachal Pradesh,Shimla,606183,66.35,Bharatiya Janata Party,SURESH KUMAR KASHYAP,31.1048,77.1734
Jammu & Kashmir,Anantnag,40180,32.17,Jammu & Kashmir National Conference,HASNAIN MASOODI,33.7311,75.1487
Jammu & Kashmir,Baramulla,133426,29.29,Jammu & Kashmir National Conference,MOHAMMAD AKBAR LONE,34.1595,74.3587
Jammu & Kashmir,Jammu,858066,58.02,Bharatiya Janata Party,Jugal Kishore,32.7266,74.857
Jammu & Kashmir,Ladakh,42914,33.94,Bharatiya Janata Party,Jamyang Tsering Namgyal,32.733333,74.9
Jammu & Kashmir,Srinagar,106750,57.14,Jammu & Kashmir National Conference,Farooq Abdullah,34.0837,74.7973
Jammu & Kashmir,Udhampur,724311,61.38,Bharatiya Janata Party,DR. JITENDRA SINGH,32.916,75.1416
Jharkhand,Chatra,528077,57.03,Bharatiya Janata Party,SUNIL KUMAR SINGH,24.2065,84.8718
Jharkhand,Dhanbad,827234,66.03,Bharatiya Janata Party,PASHUPATI NATH SINGH,23.7957,86.4304
Jharkhand,Dumka,484923,47.26,Bharatiya Janata Party,SUNIL SOREN,23.75,85.5
Jharkhand,Giridih,648277,58.57,AJSU Party,Chandra Prakash Choudhary,24.1913,86.2996
Jharkhand,Godda,637610,53.4,Bharatiya Janata Party,Nishikant Dubey,23.75,85.5
Jharkhand,Hazaribagh,728798,67.42,Bharatiya Janata Party,JAYANT SINHA,23.9925,85.3637
Jharkhand,Jamshedpur,679632,59.4,Bharatiya Janata Party,Bidyut Baran Mahato,22.8046,86.2029
Jharkhand,Khunti,382638,45.97,Bharatiya Janata Party,ARJUN MUNDA,23.0798,85.2774
Jharkhand,Kodarma,753016,62.26,Bharatiya Janata Party,ANNPURNA DEVI,24.4677,85.5934
Jharkhand,Lohardaga,371595,45.45,Bharatiya Janata Party,SUDARSHAN BHAGAT,23.43,84.68
Jharkhand,Palamau,755659,62.46,Bharatiya Janata Party,VISHNU DAYAL RAM,22.85,86.21
Jharkhand,Rajmahal,507830,48.47,Jharkhand Mukti Morcha,VIJAY KUMAR HANSDAK,23.8,86.28
Jharkhand,Ranchi,706828,57.21,Bharatiya Janata Party,SANJAY SETH,23.3441,85.3096
Jharkhand,Singhbhum,431815,49.11,Indian National Congress,GEETA KORA,22.4867,86.4997
Karnataka,Bagalkot,664638,55.17,Bharatiya Janata Party,Gaddigoudar Parvatagouda Chandanagouda,16.1691,75.6615
Karnataka,Bangalore central,602853,50.35,Bharatiya Janata Party,P. C. Mohan,12.97,77.56
Karnataka,Bangalore North,824500,52.87,Bharatiya Janata Party,D.V. Sadananda Gowda,12.6,77.56
Karnataka,Bangalore Rural,878258,54.15,Indian National Congress,D.K. SURESH,12.5,77.56
Karnataka,Bangalore South,739229,62.2,Bharatiya Janata Party,TEJASVI SURYA,13.1,75.56
Karnataka,Belgaum,761991,63.22,Bharatiya Janata Party,ANGADI SURESH CHANNABASAPPA,15.8497,74.4977
Karnataka,Bellary,616388,50.44,Bharatiya Janata Party,Y. DEVENDRAPPA,15.14,76.91
Karnataka,Bidar,585471,52.41,Bharatiya Janata Party,BHAGWANTH KHUBA,17.9104,77.5199
Karnataka,Bijapur,635867,57.22,Bharatiya Janata Party,JIGAJINAGI RAMESH CHANDAPPA,16.83,75.71
Karnataka,Chamarajanagar,568537,44.74,Bharatiya Janata Party,V. SRINIVAS PRASAD,11.92,76.95
Karnataka,Chikkballapur,745912,53.78,Bharatiya Janata Party,B.N.Bache Gowda,13.7,75.76
Karnataka,Chikkodi,645017,52.98,Bharatiya Janata Party,ANNASAHEB SHANKAR JOLLE,13.47,77.73
Karnataka,Chitradurga,626195,50.26,Bharatiya Janata Party,A NARAYANASWAMY,14.23,76.39
Karnataka,Dakshina Kannada,774285,57.57,Bharatiya Janata Party,NALIN KUMAR KATEEL,13.01,77.49
Karnataka,Davanagere,652996,54.66,Bharatiya Janata Party,G M SIDDESHWAR,14.4644,75.9218
Karnataka,Dharwad,684837,56.43,Bharatiya Janata Party,Pralhad Joshi,15.4589,75.0078
Karnataka,Gulbarga,620192,52.14,Bharatiya Janata Party,DR. UMESH G JADHAV,17.34,76.82
