State,Constituency,Votes,Percentage,Party,Candidate,latitude,longitude
Karnataka,Hassan,676606,52.96,Janata Dal (Secular),PRAJWAL REVANNA,13.01,76.08
Karnataka,Haveri,683660,53.97,Bharatiya Janata Party,UDASI. S.C.,14.8,75.4
Karnataka,Kolar,709165,56.35,Bharatiya Janata Party,S. MUNISWAMY,13.14,78.13
Karnataka,Koppal,586783,49.3,Bharatiya Janata Party,KARADI SANGANNA AMARAPPA,15.35,76.15
Karnataka,Mandya,703660,51.02,Independent,SUMALATHA AMBAREESH,12.54,76.89
Karnataka,Mysore,688974,52.27,Bharatiya Janata Party,PRATHAP SIMHA,12.31,76.65
Karnataka,Raichur,598337,53.21,Bharatiya Janata Party,RAJA AMARESHWARA NAIK,16.21,77.35
Karnataka,Shimoga,729872,56.86,Bharatiya Janata Party,B.Y.RAGHAVENDRA.,13.93,75.57
Karnataka,Tumkur,596127,47.89,Bharatiya Janata Party,G. S. BASAVARAJ,13.34,77.1
Karnataka,Udupi Chikmagalur,718916,62.46,Bharatiya Janata Party,SHOBHA KARANDLAJE,13.35,74.75
Karnataka,Uttara Kannada,786042,68.15,Bharatiya Janata Party,ANANTKUMAR HEGDE,13.1,77.6
Kerala,Alappuzha,445970,40.96,Communist Party of India (Marxist),Adv. A M ARIFF,9.4981,76.3388
Kerala,Alathur,533815,52.4,Indian National Congress,RAMYA HARIDAS,10.6454,76.5458
Kerala,Attingal,380995,37.91,Indian National Congress,Adoor Prakash,8.698,76.8137
Kerala,Chalakudy,473444,47.81,Indian National Congress,BENNY BEHANAN,10.307,76.3341
Kerala,Ernakulam,491263,50.79,Indian National Congress,HIBI EDEN,9.9816,76.2999
Kerala,Idukki,498493,54.23,Indian National Congress,Adv. DEAN KURIAKOSE,10.3,76
Kerala,Kannur,529741,50.27,Indian National Congress,K. SUDHAKARAN,11.8745,75.3704
Kerala,Kasaragod,474961,43.18,Indian National Congress,Rajmohan Unnithan,12.4996,74.9869
Kerala,Kollam,499677,51.61,Revolutionary Socialist Party,N.K.Premachandran,8.8932,76.6141
Kerala,Kottayam,421046,46.25,Kerala Congress (M),Thomas Chazhikadan,9.5916,76.5222
Kerala,Kozhikode,493444,45.85,Indian National Congress,M.K.RAGHAVAN,11.2588,75.7804
Kerala,Malappuram,589873,57.01,Indian Union Muslim League,P.K. Kunhalikutty,9.2506,76.5401
Kerala,Mavelikkara,440415,45.36,Indian National Congress,KODIKUNNIL SURESH,9.2506,76.5401
Kerala,Palakkad,399274,38.83,Indian National Congress,V K SREEKANDAN,10.7867,76.6548
Kerala,Pathanamthitta,380927,37.11,Indian National Congress,ANTO ANTONY,9.2648,76.787
Kerala,Ponnani,521824,51.3,Indian Union Muslim League,E. T. Mohammed Basheer,10.7677,75.9259
Kerala,Thiruvananthapuram,416131,41.19,Indian National Congress,Dr. SHASHI THAROOR,8.5241,76.9366
Kerala,Thrissur,415089,39.84,Indian National Congress,T. N. PRATHAPAN,10.5276,76.2144
Kerala,Vadakara,526755,49.43,Indian National Congress,K. MURALEEDHARAN,11.6016,75.592
Kerala,Wayanad,706367,64.67,Indian National Congress,Rahul Gandhi,11.6854,76.132
Lakshadweep,Lakshadweep,22851,48.61,Nationalist Congress Party,MOHAMMED FAIZAL PP,10.5593,72.6358
Madhya Pradesh,BALAGHAT,696102,50.74,Bharatiya Janata Party,DR DHAL SINGH BISEN,21.8129,80.1838
Madhya Pradesh,BETUL,811248,59.74,Bharatiya Janata Party,DURGA DAS (D.D.) UIKEY,21.9012,77.896
Madhya Pradesh,BHIND,527694,54.93,Bharatiya Janata Party,SANDHYA RAY,26.57,78.77
Madhya Pradesh,BHOPAL,866482,61.54,Bharatiya Janata Party,SADHVI PRAGYA SINGH THAKUR,23.2599,77.4126
Madhya Pradesh,CHHINDWARA,587305,47.06,Indian National Congress,NAKUL KAMAL NATH,22.07,78.94
Madhya Pradesh,DAMOH,704524,60.51,Bharatiya Janata Party,PRAHALAD SINGH PATEL,23.85,79.44
Madhya Pradesh,DEWAS,862429,61.65,Bharatiya Janata Party,MAHENDRA SINGH SOLANKY,22.97,76.05
Madhya Pradesh,DHAR,722147,53.73,Bharatiya Janata Party,CHATTARSINGH DARBAR,22.6,75.29
Madhya Pradesh,GUNA,614049,52.11,Bharatiya Janata Party,KRISHNA PAL SINGH,24.65,77.3
Madhya Pradesh,GWALIOR,627250,52.44,Bharatiya Janata Party,VIVEK NARAYAN SHEJWALKAR,26.23,78.17
Madhya Pradesh,HOSHANGABAD,877927,69.35,Bharatiya Janata Party,UDAY PRATAP SINGH,22.75,77.71
Madhya Pradesh,INDORE,1068569,65.59,Bharatiya Janata Party,SHANKAR LALWANI,22.72,75.86
Madhya Pradesh,JABALPUR,826454,65.41,Bharatiya Janata Party,RAKESH SINGH,23.1815,79.9864
Madhya Pradesh,KHAJURAHO,811135,64.49,Bharatiya Janata Party,VISHNU DATT SHARMA,21.83,75.6
Madhya Pradesh,KHANDWA,838909,57.14,Bharatiya Janata Party,NANDKUMAR SINGH CHOUHAN (NANDU BHAIYA),23.87,79
Madhya Pradesh,KHARGONE,773550,54.19,Bharatiya Janata Party,GAJENDRA UMRAO SINGH PATEL,23.5,80
Madhya Pradesh,MANDLA,737266,48.59,Bharatiya Janata Party,FAGGAN SINGH KULASTE,22.5979,80.3714
Madhya Pradesh,MANDSOUR,847786,61.85,Bharatiya Janata Party,Sudheer Gupta,24.0734,75.0679
Madhya Pradesh,MORENA,541689,47.63,Bharatiya Janata Party,NARENDRA SINGH TOMAR,24.07,75.07
Madhya Pradesh,RAJGARH,823824,65.37,Bharatiya Janata Party,RODMAL NAGAR,23.35,75.03
Madhya Pradesh,RATLAM,696103,49.7,Bharatiya Janata Party,GUMAN SINGH DAMOR,24.45,77.2
Madhya Pradesh,REWA,583745,57.61,Bharatiya Janata Party,JANARDAN MISHRA,23.6728,77
Madhya Pradesh,SAGAR,646231,62.31,Bharatiya Janata Party,RAJBAHADUR SINGH,23.5,80
Madhya Pradesh,SATNA,588753,52.87,Bharatiya Janata Party,GANESH SINGH,24.6005,80.8322
Madhya Pradesh,SHAHDOL,747977,60.43,Bharatiya Janata Party,HIMADRI SINGH,23.3,81.36
Madhya Pradesh,SIDHI,698342,54.44,Bharatiya Janata Party,Riti Pathak,23.58,81
Madhya Pradesh,TIKAMGARH,672248,61.3,Bharatiya Janata Party,Dr Virendra Kumar,24.74,78.83
Madhya Pradesh,UJJAIN,791663,63.21,Bharatiya Janata Party,ANIL FIROJIYA,23.1765,75.7885
Madhya Pradesh,VIDISHA,853022,68.23,Bharatiya Janata Party,Ramakant Bhargava,23.53,77.8
Maharashtra,Ahmadnagar,704660,58.54,Bharatiya Janata Party,Dr. SUJAY RADHAKRISHNA VIKHEPATIL,19.0948,74.748
Maharashtra,Akola,554444,49.53,Bharatiya Janata Party,Dhotre Sanjay Shamrao,20.67321,77.01281
Maharashtra,Amravati,510947,45.93,Independent,Navnit Ravi Rana,20.932,77.7523
Maharashtra,Aurangabad,389042,32.47,All India Majlis-E-Ittehadul Muslimeen,Imtiaz Jaleel Syed,19.8762,75.3433
Maharashtra,Baramati,686714,52.63,Nationalist Congress Party,Supriya Sule,20.2,76.5
Maharashtra,Beed,678175,50.15,Bharatiya Janata Party,Pritam Gopinathrao Munde,18.99,75.76
Maharashtra,Bhandara gondiya,650243,52.23,Bharatiya Janata Party,Sunil Baburao Mendhe,20,76
Maharashtra,Bhiwandi,523583,52.09,Bharatiya Janata Party,KAPIL MORESHWAR PATIL,19.3,73.5
Maharashtra,Buldhana,521977,46.59,Shivsena,Jadhav Prataprao Ganpatrao,21.05,75.78
Maharashtra,Chandrapur,559507,45.18,Indian National Congress,Balubhau alias Suresh Narayan Dhanorkar,19.96,79.3
Maharashtra,Dhule,613533,56.54,Bharatiya Janata Party,Bhamre Subhash Ramrao,20.9,74.77
Maharashtra,Dindori,567470,49.88,Bharatiya Janata Party,Dr. Bharati Pravin Pawar,20.17,80
Maharashtra,Gadchiroli Chimur,519968,45.5,Bharatiya Janata Party,ASHOK MAHADEORAO NETE,21.47,80.2
Maharashtra,Hatkanangle,585776,46.78,Shivsena,Dhairyasheel Sambhajirao Mane,20.56,78.83
Maharashtra,Hingoli,586312,50.65,Shivsena,Hemant Patil,19.72,77.14
Maharashtra,Jalgaon,713874,65.6,Bharatiya Janata Party,Unmesh Bhaiyyasaheb Patil,21.0077,75.5626
Maharashtra,Jalna,698019,57.78,Bharatiya Janata Party,Danve Raosaheb Dadarao,19.85,75.88
Maharashtra,Kalyan,559723,62.87,Shivsena,Dr. SHRIKANT EKNATH SHINDE,19.25,73.16
Maharashtra,Kolhapur,749085,56.29,Shivsena,Sanjay Sadashivrao Mandlik,16.705,74.2433
Maharashtra,Latur,661495,56.22,Bharatiya Janata Party,Sudhakar Tukaram Shrangare,18.41,76.58
Maharashtra,Madha,586314,48.2,Bharatiya Janata Party,Ranjeetsinha Hindurao Naik- Nimbalkar,20.26,74.52
Maharashtra,Maval,720663,52.65,Shivsena,SHRIRANG APPA CHANDU BARNE,20.1,72.39
Maharashtra,Mumbai North,706678,71.4,Bharatiya Janata Party,Gopal Shetty,20.76,73.489
Maharashtra,Mumbai North central,486672,53.97,Bharatiya Janata Party,POONAM MAHAJAN,20.8924,74
Maharashtra,Mumbai North East,514599,56.61,Bharatiya Janata Party,Manoj Kotak,18.824,76
Maharashtra,Mumbai North West,570063,60.55,Shivsena,Gajanan Kirtikar,17.87,77
Maharashtra,Mumbai South,421937,52.64,Shivsena,Arvind Ganpat Sawant,19.11,73.06
Maharashtra,Mumbai South central,424913,53.3,Shivsena,Rahul Ramesh Shewale,20,76
Maharashtra,Nagpur,660221,55.67,Bharatiya Janata Party,NITIN JAIRAM GADKARI,21.1458,79.0882
Maharashtra,Nanded,486806,43.1,Bharatiya Janata Party,Prataprao Patil Chikhalikar,19.14,77.29
Maharashtra,Nandurbar,639136,49.86,Bharatiya Janata Party,Dr. Heena Vijaykumar Gavit,20,76.03
Maharashtra,Nashik,563599,50.27,Shivsena,Godse Hemant Tukaram,19.9975,73.7898
Maharashtra,Osmanabad,596640,49.52,Shivsena,Omprakash Bhupalsinh Alias Pawan Rajenimbalkar,18.17,76.03
Maharashtra,Palghar,580479,48.3,Shivsena,Rajendra Dhedya Gavit,19.68,72.75
Maharashtra,Parbhani,538941,43.02,Shivsena,JADHAV SANJAY (BANDU) HARIBHAU,19.27,76.76
Maharashtra,Pune,632835,61.13,Bharatiya Janata Party,Girish Bhalchandra Bapat,18.5204,73.8567
Maharashtra,Raigad,486968,47.49,Nationalist Congress Party,Tatkare Sunil Dattatray,20,76
Maharashtra,Ramtek,597126,49.9,Shivsena,Krupal Balaji Tumane,21,76.5
Maharashtra,Ratnagiri sindhudurg,458022,50.83,Shivsena,Vinayak Raut,17,73.29
Maharashtra,Raver,655386,59.96,Bharatiya Janata Party,Khadse Raksha Nikhil,16.86,74.57
Maharashtra,Sangli,508995,42.77,Bharatiya Janata Party,Sanjaykaka Patil,16.86,76
Maharashtra,Satara,579026,51.91,Nationalist Congress Party,SHRIMANT CHH. UDAYANRAJE PRATAPSINHMAHARAJ BHONSLE,17.7,74
Maharashtra,Shirdi,486820,47.29,Shivsena,SADASHIV KISAN LOKHANDE,21.35,74.88
Maharashtra,Shirur,635830,49.17,Nationalist Congress Party,Dr. Amol Ramsing Kolhe,21.35,74
Maharashtra,Solapur,524985,48.41,Bharatiya Janata Party,SHRI. SHA. BRA. DR. JAI SIDHESHWAR SHIVACHARY MAHASWAMIJI,17.6599,75.9064
Maharashtra,Thane,740969,63.3,Shivsena,RAJAN BABURAO VICHARE,19.2,72.97
Maharashtra,Wardha,578364,53.92,Bharatiya Janata Party,Ramdas Chandrabhanji Tadas,20.7453,78.6022
Maharashtra,Yavatmal Washim,542098,46.17,Shivsena,Bhavana Pundlikrao Gawali,20.41,78.13
Manipur,Inner manipur,263632,34.72,Bharatiya Janata Party,DR RAJKUMAR RANJAN SINGH,24.7333333,93.966666
Manipur,Outer manipur,363527,42.37,Naga Peoples Front,Lorho S. Pfoze,24.75,93
Meghalaya,Shillong,419689,53.52,Indian National Congress,VINCENT H. PALA,25.57,91.87
Meghalaya,Tura,304455,52.22,National People's Party,AGATHA K. SANGMA,25.52,90.22
Mizoram,MIZORAM,224286,44.89,Mizo National Front,C LALROSANGA,23.1645,92.9376
Nagaland,Nagaland,500510,49.73,Nationalist Democratic Progressive Party,Tokheho Yepthomi,25.67,74.11
NCT OF Delhi,CHANDNI CHOWK,519055,52.94,Bharatiya Janata Party,HARSH VARDHAN,28.6505,77.2303
NCT OF Delhi,EAST DELHI,696156,55.35,Bharatiya Janata Party,GAUTAM GAMBHIR,28.628,77.12
NCT OF Delhi,NEW DELHI,504206,54.77,Bharatiya Janata Party,MEENAKASHI LEKHI,28.67,77.21
NCT OF Delhi,NORTH EAST DELHI,787799,53.9,Bharatiya Janata Party,MANOJ TIWARI,28.49,77.22
NCT OF Delhi,NORTH WEST DELHI,848663,60.49,Bharatiya Janata Party,HANS RAJ HANS,28.68,77.01
NCT OF Delhi,SOUTH DELHI,687014,56.58,Bharatiya Janata Party,RAMESH BIDHURI,28.68,77.07
NCT OF Delhi,WEST DELHI,865648,60.05,Bharatiya Janata Party,PARVESH SAHIB SINGH VERMA,28.6663,77.068
Odisha,Aska,552749,54.52,Biju Janata Dal,Pramila Bisoyi,19.6159,84.333333
Odisha,Balasore,483858,41.79,Bharatiya Janata Party,PRATAP CHANDRA SARANGI,21.4934,86.9135
Odisha,Bargarh,581245,46.58,Bharatiya Janata Party,Suresh Pujari,21.347,83.632
Odisha,Berhampur,443843,44.84,Biju Janata Dal,CHANDRA SEKHAR SAHU,21.06,86.52
Odisha,Bhadrak,512305,41.86,Biju Janata Dal,MANJULATA MANDAL,21.0574,86.4963
Odisha,Bhubaneswar,486991,48.45,Bharatiya Janata Party,APARAJITA SARANGI,20.27,85.84
Odisha,Bolangir,498086,38.12,Bharatiya Janata Party,Sangeeta Kumari Singh Deo,20,84.333333
Odisha,Cuttack,524592,49.51,Biju Janata Dal,BHARTRUHARI MAHTAB,20.47,85.88
Odisha,Dhenkanal,522884,46.21,Biju Janata Dal,MAHESH SAHOO,20,85
Odisha,Jagatsinghpur,619985,50.44,Biju Janata Dal,RAJASHREE MALLICK,22.21,85.4
Odisha,Jajpur,544020,49.81,Biju Janata Dal,SARMISTHA SETHI,18.86,82.56
Odisha,Kalahandi,433074,35.26,Bharatiya Janata Party,BASANTA KUMAR PANDA,19.9137,83.1649
Odisha,Kandhamal,461679,49.01,Biju Janata Dal,ACHYUTANANDA SAMANTA,20.5,84.333333
Odisha,Kendrapara,628939,50.87,Biju Janata Dal,Anubhav Mohanty,21.5,86
Odisha,Keonjhar,526359,44.75,Biju Janata Dal,Chandrani Murmu,21.63,85.58
Odisha,Koraput,371129,34.36,Indian National Congress,SAPTAGIRI SANKAR ULAKA,20,84.333333
Odisha,Mayurbhanj,483812,42.06,Bharatiya Janata Party,BISHWESWAR TUDU,20,84
Odisha,Nabarangpur,392504,33.85,Biju Janata Dal,RAMESH CHANDRA MAJHI,19.81,85.83
Odisha,Puri,538321,47.4,Biju Janata Dal,PINAKI MISRA,21,84.333333
Odisha,Sambalpur,473770,42.13,Bharatiya Janata Party,NITESH GANGA DEB,21.4669,83.9812
Odisha,Sundargarh,500056,45.45,Bharatiya Janata Party,Jual Oram,18.69,80.86
Puducherry,Puducherry,444981,56.27,Indian National Congress,Ve. VAITHILINGAM,11.9333333,79.8833333
Punjab,Amritsar,445032,51.78,Indian National Congress,GURJEET SINGH AUJLA,31.634,74.8723
Punjab,Anandpur Sahib,428045,39.57,Indian National Congress,Manish Tewari,31.2355,76.5013
Punjab,Bathinda,492824,41.04,Shiromani Akali Dal,Harsimrat Kaur Badal,30.17,74.97
Punjab,Faridkot,419065,42.98,Indian National Congress,Mohammad Sadique,30.38,74.74
Punjab,Fatehgarh Sahib,411651,41.75,Indian National Congress,AMAR SINGH,30.95,74.6
Punjab,Firozpur,633427,54.05,Shiromani Akali Dal,SUKHBIR SINGH BADAL,30.92,74.61
Punjab,Gurdaspur,558719,50.61,Bharatiya Janata Party,SUNNY DEOL,32.04,75.47
Punjab,Hoshiarpur,421320,42.52,Bharatiya Janata Party,SOM PARKASH,31.53,75.91
Punjab,Jalandhar,385712,37.85,Indian National Congress,Santokh Singh Chaudhary,31.326,75.5762
Punjab,Khadoor Sahib,459710,43.95,Indian National Congress,JASBIR SINGH GILL (DIMPA),30,75
Punjab,Ludhiana,383795,36.66,Indian National Congress,RAVNEET SINGH BITTU,30.901,75.8573
Punjab,Patiala,532027,45.17,Indian National Congress,Preneet Kaur,30.32,76.39
Punjab,Sangrur,413561,37.4,Aam Aadmi Party,BHAGWANT MANN,30.066666,75.0833333
Rajasthan,Ajmer,815076,64.58,Bharatiya Janata Party,Bhagirath Chaudhary,26.4499,74.6399
Rajasthan,Alwar,760201,60.06,Bharatiya Janata Party,Balak Nath,27.553,76.6346
Rajasthan,Banswara,711709,49.44,Bharatiya Janata Party,KANAKMAL KATARA,23.54,74.44
Rajasthan,Barmer,846526,59.52,Bharatiya Janata Party,KAILASH CHOUDHARY,25.75,71.34
Rajasthan,BHARATPUR,707992,61.74,Bharatiya Janata Party,RANJEETA KOLI,27.23,77.49
Rajasthan,Bhilwara,938160,71.59,Bharatiya Janata Party,SUBHASH CHANDRA BAHERIA,25.35,74.63
Rajasthan,Bikaner (SC),657743,59.82,Bharatiya Janata Party,ARJUN RAM MEGHWAL,28.0229,73.3119
Rajasthan,Chittorgarh,982942,67.38,Bharatiya Janata Party,Chandra Prakash Joshi,24.89,74.63
Rajasthan,Churu,792999,59.69,Bharatiya Janata Party,RAHUL KASWAN,28.31,74.96
Rajasthan,Dausa,548733,51.63,Bharatiya Janata Party,Jaskaur Meena,26.88,76.33
Rajasthan,Ganganagar,897177,61.8,Bharatiya Janata Party,NIHAL CHAND,29.93,73.86
Rajasthan,Jaipur,924065,63.45,Bharatiya Janata Party,Ramcharan Bohra,26.9124,75.7873
Rajasthan,Jaipur Rural,820132,64.24,Bharatiya Janata Party,COL. RAJYAVARDHAN RATHORE,26.92,75.8
Rajasthan,Jalore,772833,56.76,Bharatiya Janata Party,Devaji Patel,25.35,72.62
Rajasthan,JHALAWAR BARAN,887400,64.78,Bharatiya Janata Party,DUSHYANT SINGH,24.6,76.15
Rajasthan,Jhunjhunu,738163,61.57,Bharatiya Janata Party,NARENDRA KUMAR,28.13,75.39
Rajasthan,Jodhpur,788888,58.6,Bharatiya Janata Party,Gajendra Singh Shekhawat,26.2389,73.0243
Rajasthan,KARAULI DHOLPUR,526443,52.75,Bharatiya Janata Party,MANOJ RAJORIA,26.5,77.02
Rajasthan,Kota,800051,58.52,Bharatiya Janata Party,OM BIRLA,25.2138,75.8648
Rajasthan,Nagaur,660051,54.86,Rashtriya Loktantrik Party,HANUMAN BENIWAL,27.21,73.73
Rajasthan,Pali,900149,66.2,Bharatiya Janata Party,P. P. CHAUDHARY,25.79,73.32
Rajasthan,Rajsamand,863039,69.61,Bharatiya Janata Party,Diya Kumari,25.07,73.88
Rajasthan,Sikar,772104,58.19,Bharatiya Janata Party,Sumedhanand Saraswati,27.61,75.13
Rajasthan,TONK SAWAI MADHOPUR,644319,52.24,Bharatiya Janata Party,Sukhbir Singh Jaunapuria,26.17,75.78
Rajasthan,Udaipur,871548,59.92,Bharatiya Janata Party,ARJUNLAL MEENA,24.5854,73.7125
Sikkim,Sikkim,166922,47.46,Sikkim Krantikari Morcha,INDRA HANG SUBBA,27.3,88.3
Tamil Nadu,Arakkonam,672190,57.06,Dravida Munnetra Kazhagam,S. JAGATHRAKSHAKAN,13.08,79.72
Tamil Nadu,Arani,617760,54,Indian National Congress,VISHNU PRASAD M K,12.6713,79.2818
Tamil Nadu,Chennai central,448911,57.15,Dravida Munnetra Kazhagam,DAYANIDHI MARAN,12.67,79.28
