State,Constituency,Votes,Percentage,Party,Candidate,latitude,longitude
Tamil Nadu,Chennai North,590986,61.85,Dravida Munnetra Kazhagam,Dr. KALANIDHI VEERASWAMY,12.6,79.2
Tamil Nadu,Chennai South,564872,50.17,Dravida Munnetra Kazhagam,T.SUMATHY (A) THAMIZHACHI THANGAPANDIAN,12.67,79.28
Tamil Nadu,Chidambaram,500229,43.38,Viduthalai Chiruthaigal Katchi,THIRUMAAVALAVAN THOL,11.407,79.6912
Tamil Nadu,Coimbatore,571150,45.66,Communist Party of India (Marxist),NATARAJAN. P.R,11.6113,79.6502
Tamil Nadu,Cuddalore,522160,50.05,Dravida Munnetra Kazhagam,T. R. V .S. RAMESH,12.7,79.97
Tamil Nadu,Dharmapuri,574988,47.01,Dravida Munnetra Kazhagam,DNV SENTHILKUMAR. S.,12.13,78.16
Tamil Nadu,Dindigul,746523,64.35,Dravida Munnetra Kazhagam,VELUSAMY P,10.36,77.97
Tamil Nadu,Erode,563591,52.78,Dravida Munnetra Kazhagam,GANESHAMURTHI A,11.35,77.73
Tamil Nadu,Kallakurichi,721713,59.92,Dravida Munnetra Kazhagam,Gautham Sigamani Pon,9.08,77.35
Tamil Nadu,Kancheepuram,684004,55.27,Dravida Munnetra Kazhagam,Selvam.G,12.8185,79.6947
Tamil Nadu,Kanniyakumari,627235,59.83,Indian National Congress,Vasanthakumar. H,9.08,77.35
Tamil Nadu,Karur,695697,63.06,Indian National Congress,Jothimani S,10.96,78.07
Tamil Nadu,Krishnagiri,611298,52.64,Indian National Congress,Dr.A.CHELLAKUMAR,12.54,78.21
Tamil Nadu,Madurai,447075,44,Communist Party of India (Marxist),VENKATESAN S,9.92,78.12
Tamil Nadu,Mayiladuthurai,599292,54.62,Dravida Munnetra Kazhagam,RAMALINGAM. S,11.11,79.65
Tamil Nadu,Nagapattinam,522892,52.17,Communist Party of India,SELVARAJ M,10.8,79.84
Tamil Nadu,Namakkal,626293,55.24,Dravida Munnetra Kazhagam,CHINRAJ A.K.P,11.23,78.17
Tamil Nadu,Nilgiris,547832,54.2,Dravida Munnetra Kazhagam,RAJA A,11.416667,76.683334
Tamil Nadu,Perambalur,683697,62,Dravida Munnetra Kazhagam,Dr.PAARIVENDHAR T. R,9.54,78.59
Tamil Nadu,Pollachi,554230,51.23,Dravida Munnetra Kazhagam,SHANMUGA SUNDARAM. K,10.67,77
Tamil Nadu,Ramanathapuram,469943,44.08,Indian Union Muslim League,K. NAVASKANI,9.37,78.83
Tamil Nadu,Salem,606302,48.29,Dravida Munnetra Kazhagam,PARTHIBAN.S.R,11.67,78.16
Tamil Nadu,Sivaganga,566104,52.2,Indian National Congress,KARTI P CHIDAMBARAM,9.46,77.79
Tamil Nadu,Sriperumbudur,793281,56.39,Dravida Munnetra Kazhagam,Baalu.T.R.,9.52,77.63
Tamil Nadu,Tenkasi,476156,44.69,Dravida Munnetra Kazhagam,DHANUSH.M.KUMAR,8.96,77.31
Tamil Nadu,Thanjavur,588978,55.6,Dravida Munnetra Kazhagam,PALANIMANICKAM S.S,10.79,79.13
Tamil Nadu,Theni,504813,43.02,All India Anna Dravida Munnetra Kazhagam,RAVEENDRANATH KUMAR,10.02,77.48
Tamil Nadu,Thiruvallur,767292,54.49,Indian National Congress,Dr.K.Jayakumar,10.78,79.64
Tamil Nadu,Thoothukkudi,563143,56.81,Dravida Munnetra Kazhagam,KANIMOZHI KARUNANIDHI,8.81,78.14
Tamil Nadu,Tiruchirappalli,621285,59.28,Indian National Congress,Thirunavukkarasar. SU,10.830512,78.682419
Tamil Nadu,Tirunelveli,522623,50.26,Dravida Munnetra Kazhagam,GNANATHIRAVIAM S,8.73,77.69
Tamil Nadu,Tiruppur,508725,45.44,Communist Party of India,SUBBARAYAN K,11.09,77.35
Tamil Nadu,Tiruvannamalai,666272,57.85,Dravida Munnetra Kazhagam,ANNADURAI C N,12.24,79.07
Tamil Nadu,Viluppuram,559585,49.28,Dravida Munnetra Kazhagam,RAVIKUMAR D,11.95,79.49
Tamil Nadu,Virudhunagar,470883,43.81,Indian National Congress,MANICKAM TAGORE B,11.51,79.32
Telangana,Adilabad,377374,35.48,Bharatiya Janata Party,SOYAM BAPU RAO,19.6641,78.532
Telangana,Bhongir,532795,43.94,Indian National Congress,Komati Reddy Venkat Reddy,17.52,78.88
Telangana,CHEVELLA,528148,40.62,Telangana Rashtra Samithi,Dr. G. Ranjith Reddy,17.33124,78.1385
Telangana,Hyderabad,517471,58.95,All India Majlis-E-Ittehadul Muslimeen,ASADUDDIN OWAISI,17.385,78.4867
Telangana,Karimnagar,498276,43.42,Bharatiya Janata Party,BANDI SANJAY KUMAR,18.4386,79.1288
Telangana,Khammam,567459,49.78,Telangana Rashtra Samithi,NAMA NAGESWR RAO,17.25,80.15
Telangana,Mahabubabad,462109,46.98,Telangana Rashtra Samithi,Kavitha Malothu,16.74,77.98
Telangana,Mahbubnagar,411402,41.78,Telangana Rashtra Samithi,MANNE SRINIVAS REDDY,16.7488,78.0035
Telangana,Malkajgiri,603748,38.63,Indian National Congress,ANUMULA REVANTH REDDY,17.55,78.59
Telangana,Medak,596048,51.82,Telangana Rashtra Samithi,Kotha Prabhakar Reddy,18.88,79.45
Telangana,Nagarkurnool,499672,50.48,Telangana Rashtra Samithi,POTHUGANTI RAMULU,15.49,78.48
Telangana,Nalgonda,526028,44.74,Indian National Congress,UTTAM KUMAR REDDY NALAMADA,17.0575,79.2684
Telangana,Nizamabad,480584,45.22,Bharatiya Janata Party,ARVIND DHARMAPURI,18.6725,78.094
Telangana,Peddapalle,441321,45.49,Telangana Rashtra Samithi,Venkatesh Netha Borlakunta,14.5934,74.3456
Telangana,Secundrabad,384780,42.05,Bharatiya Janata Party,G . KISHAN REDDY,17.47,78.52
Telangana,Warangal,612498,57.69,Telangana Rashtra Samithi,DAYAKAR PASUNOORI,17.9689,79.5941
Telangana,Zahirabad,434244,41.58,Telangana Rashtra Samithi,B.B.PATIL,17.6795,77.6051
Tripura,Tripura East,482126,46.12,Bharatiya Janata Party,Rebati Tripura,23.75,91.5
Tripura,Tripura West,573532,51.77,Bharatiya Janata Party,Pratima Bhoumik,23.84,91.27
Uttar Pradesh,Agra,646875,56.48,Bharatiya Janata Party,Satyapal Singh Baghel,27.19,78.01
Uttar Pradesh,Akbarpur,581282,56.69,Bharatiya Janata Party,Devendra Singh 'Bhole',27.19,78.01
Uttar Pradesh,Aligarh,656215,56.42,Bharatiya Janata Party,SATISH KUMAR GAUTAM,27.89,78.06
Uttar Pradesh,Allahabad,494454,55.62,Bharatiya Janata Party,Rita Bahuguna Joshi,25.45,81.84
Uttar Pradesh,Ambedkar Nagar,564118,51.75,Bahujan Samaj Party,Ritesh Pandey,25.45,82.8
Uttar Pradesh,Amethi,468514,49.71,Bharatiya Janata Party,Smriti Irani,28.91,78.46
Uttar Pradesh,Amroha,601082,51.41,Bahujan Samaj Party,KUNWAR DANISH ALI,28.91,78.46
Uttar Pradesh,Aonla,537675,51.07,Bharatiya Janata Party,DHARMENDRA KASHYAP,28.28,79.15
Uttar Pradesh,Azamgarh,621578,60.4,Samajwadi Party,Akhilesh Yadav,26.07,83.18
Uttar Pradesh,Badaun,511352,47.3,Bharatiya Janata Party,Dr. Sanghmitra Maurya,28.78,79.5
Uttar Pradesh,Baghpat,525789,50.32,Bharatiya Janata Party,Dr. SATYAPAL SINGH,28.78,79.5
Uttar Pradesh,Bahraich,525982,53.14,Bharatiya Janata Party,AKSHAIBAR LAL,27.58,81.59
Uttar Pradesh,Ballia,469114,47.4,Bharatiya Janata Party,Virendra Singh,25.76,84.15
Uttar Pradesh,Banda,477926,46.2,Bharatiya Janata Party,R.K. SINGH PATEL,25.48,80.33
Uttar Pradesh,Bansgaon,546673,56.41,Bharatiya Janata Party,Kamlesh Paswan,25.48,80.33
Uttar Pradesh,Barabanki,535917,46.39,Bharatiya Janata Party,Upendra Singh Rawat,29.1,77.26
Uttar Pradesh,Bareilly,565270,52.91,Bharatiya Janata Party,SANTOSH KUMAR GANGWAR,28.36,79.41
Uttar Pradesh,Basti,471162,44.68,Bharatiya Janata Party,HARISH CHANDRA ALIAS HARISH DWIVEDI,26.8,82.74
Uttar Pradesh,Bhadohi,510029,49.07,Bharatiya Janata Party,RAMESH CHAND,25.4,82.56
Uttar Pradesh,Bijnor,561045,50.97,Bahujan Samaj Party,MALOOK NAGAR,29.38,78.13
Uttar Pradesh,Bulandshahr,681321,60.64,Bharatiya Janata Party,BHOLA SINGH,28.41,77.85
Uttar Pradesh,Chandauli,510733,47.07,Bharatiya Janata Party,Dr. Mahendra Nath Pandey,28.46,78.78
Uttar Pradesh,Deoria,580644,57.19,Bharatiya Janata Party,RAMAPATI RAM TRIPATHI,26.51,83.78
Uttar Pradesh,Dhaurahra,512905,48.21,Bharatiya Janata Party,REKHA VERMA,26.51,83.78
Uttar Pradesh,Domariyaganj,492253,49.96,Bharatiya Janata Party,JAGDAMBIKA PAL,29.7,77.67
Uttar Pradesh,Etah,545348,54.56,Bharatiya Janata Party,Rajveer Singh (Raju Bhaiya),27.57,78.64
Uttar Pradesh,Etawah,522119,50.8,Bharatiya Janata Party,Dr RAM SHANKAR KATHERIA,26.78,79.02
Uttar Pradesh,Faizabad,529021,48.66,Bharatiya Janata Party,LALLU SINGH,26.78,82.14
Uttar Pradesh,Farrukhabad,569880,56.82,Bharatiya Janata Party,Mukesh Rajput,27.4,79.57
Uttar Pradesh,Fatehpur,566040,54.24,Bharatiya Janata Party,NIRANJAN JYOTI,25.93,80.81
Uttar Pradesh,Fatehpur Sikri,667147,64.32,Bharatiya Janata Party,RAJKUMAR CHAHAR,25.93,80.81
Uttar Pradesh,Firozabad,495819,46.09,Bharatiya Janata Party,Dr. Chandra Sen Jadon,27.15,78.39
Uttar Pradesh,Gautam Buddha Nagar,830812,59.64,Bharatiya Janata Party,Dr. MAHESH SHARMA,28.85,78.23
Uttar Pradesh,Ghaziabad,944503,61.96,Bharatiya Janata Party,Vijay Kumar Singh,28.66,77.41
Uttar Pradesh,Ghazipur,566082,51.2,Bahujan Samaj Party,AFZAL ANSARI,25.59,83.59
Uttar Pradesh,Ghosi,573829,50.3,Bahujan Samaj Party,ATUL KUMAR SINGH,27.14,81.95
Uttar Pradesh,Gonda,508190,55.01,Bharatiya Janata Party,KIRTI VARDHAN SINGH ALIAS RAJA BHAIYA,26.76,83.36
Uttar Pradesh,Gorakhpur,717122,60.54,Bharatiya Janata Party,Ravindra Shyamnarayan Shukla alias Ravi Kishan,26.7606,83.3732
Uttar Pradesh,Hamirpur,575122,52.77,Bharatiya Janata Party,KUNWAR PUSHPENDRA SINGH CHANDEL,28.73,77.77
Uttar Pradesh,Hardoi,568143,53.72,Bharatiya Janata Party,Jai Prakash,27.42,80.12
Uttar Pradesh,Hathras,684299,59.49,Bharatiya Janata Party,RAJVIR DILER,27.6,78.04
Uttar Pradesh,Jalaun,581763,51.49,Bharatiya Janata Party,BHANU PRATAP SINGH VERMA,26.15,79.35
Uttar Pradesh,Jaunpur,521128,50.08,Bahujan Samaj Party,SHYAM SINGH YADAV,25.76,82.69
Uttar Pradesh,Jhansi,809272,58.61,Bharatiya Janata Party,Anurag Sharma,25.45,78.56
Uttar Pradesh,Kairana,566961,50.44,Bharatiya Janata Party,Pradeep Kumar,29.4,77.2
Uttar Pradesh,Kaiserganj,581358,59.24,Bharatiya Janata Party,Brijbhusan Sharan Singh,29.4,77.2
Uttar Pradesh,Kannauj,563087,49.37,Bharatiya Janata Party,SUBRAT PATHAK,27.06,79.91
Uttar Pradesh,Kanpur,468937,55.63,Bharatiya Janata Party,Satyadev Pachauri,26.47,80.33
Uttar Pradesh,Kaushambi,383009,39.31,Bharatiya Janata Party,VINOD KUMAR SONKAR,26.47,80.33
Uttar Pradesh,Kheri,609589,53.63,Bharatiya Janata Party,Ajay Kumar,27.03,79.91
Uttar Pradesh,Kushi Nagar,597039,56.69,Bharatiya Janata Party,VIJAY KUMAR DUBEY,28.73,77.77
Uttar Pradesh,Lalganj,518820,54.01,Bahujan Samaj Party,Sangeeta Azad,27.72,80.9
Uttar Pradesh,Lucknow,633026,56.7,Bharatiya Janata Party,Rajnath Singh,26.85,80.92
Uttar Pradesh,Machhlishahr,488397,47.19,Bharatiya Janata Party,Bholanath (B.P. Saroj),25.3,79.87
Uttar Pradesh,Maharajganj,726349,59.2,Bharatiya Janata Party,PANKAJ CHOUDHARY,27.24,79.02
Uttar Pradesh,Mainpuri,524926,53.75,Samajwadi Party,MULAYAM SINGH YADAV,27.24,79.02
Uttar Pradesh,Mathura,671293,60.88,Bharatiya Janata Party,HEMA MALINI,27.5,77.68
Uttar Pradesh,Meerut,586184,48.19,Bharatiya Janata Party,RAJENDRA AGARWAL,28.99,77.7
Uttar Pradesh,Mirzapur,591564,53.34,Apna Dal (Soneylal),Anupriya Singh Patel,25.16,82.56
Uttar Pradesh,Misrikh,534429,52.05,Bharatiya Janata Party,Ashok Kumar Rawat,25.16,82.56
Uttar Pradesh,Mohanlalganj,629748,49.62,Bharatiya Janata Party,Kaushal Kishore,25.24,79.13
Uttar Pradesh,Moradabad,649416,50.65,Samajwadi Party,Dr. S.T. HASAN,28.84,78.76
Uttar Pradesh,Muzaffarnagar,573780,49.46,Bharatiya Janata Party,Sanjeev Kumar Balyan,28.92,77.62
Uttar Pradesh,Nagina,568378,56.31,Bahujan Samaj Party,GIRISH CHANDRA,29.45,78.43
Uttar Pradesh,Phulpur,544701,55.68,Bharatiya Janata Party,Keshari Devi Patel,28.64,79.81
Uttar Pradesh,Pilibhit,704549,59.38,Bharatiya Janata Party,Feroze Varun Gandhi,28.64,79.81
Uttar Pradesh,Pratapgarh,436291,47.7,Bharatiya Janata Party,SANGAM LAL GUPTA,28.92,77.62
Uttar Pradesh,Rae Bareli,534918,55.8,Indian National Congress,SONIA GANDHI,26.23,81.23
Uttar Pradesh,Rampur,559177,52.71,Samajwadi Party,Mohammad Azam Khan,28.82,79.02
Uttar Pradesh,Robertsganj,447914,45.32,Apna Dal (Soneylal),PAKAURI LAL KOL,25.58,79.57
Uttar Pradesh,Saharanpur,514139,41.74,Bahujan Samaj Party,HAJI FAZLUR REHMAN,29.97,77.54
Uttar Pradesh,Salempur,467241,50.73,Bharatiya Janata Party,RAVINDER,29.46,77.31
Uttar Pradesh,Sambhal,658006,55.6,Samajwadi Party,DR. SHAFIQUR REHMAN BARQ,28.59,78.56
Uttar Pradesh,Sant Kabir Nagar,467543,43.97,Bharatiya Janata Party,PRAVEEN KUMAR NISHAD,27.57,80.69
Uttar Pradesh,Shahjahanpur,688990,58.09,Bharatiya Janata Party,Arun Kumar Sagar,27.88,79.9
Uttar Pradesh,Shrawasti,441771,44.31,Bahujan Samaj Party,RAM SHIROMANI,28.08,78.56
Uttar Pradesh,Sitapur,514528,48.33,Bharatiya Janata Party,Rajesh Verma,27.57,80.69
Uttar Pradesh,Sultanpur,459196,45.91,Bharatiya Janata Party,MANEKA SANJAI GANDHI,26.26,82.06
Uttar Pradesh,Unnao,703507,56.87,Bharatiya Janata Party,Swami Sakshi Ji Maharaj,26.55,80.49
Uttar Pradesh,Varanasi,674664,63.62,Bharatiya Janata Party,NARENDRA MODI,25.32,83.01
Uttarakhand,Almora,444651,64.03,Bharatiya Janata Party,Ajay Tamta,29.58,79.64
Uttarakhand,Garhwal,506980,68.25,Bharatiya Janata Party,Tirath Singh Rawat,29.23,79.52
Uttarakhand,Hardwar,665674,52.37,Bharatiya Janata Party,Ramesh Pokhriyal 'Nishank',29.98,78.16
Uttarakhand,Nainital udhamsingh Nagar,772195,61.35,Bharatiya Janata Party,Ajay Bhatt,29.98,78.16
Uttarakhand,Tehri Garhwal,565333,64.53,Bharatiya Janata Party,MALA RAJYA LAXMI SHAH,29.87,77.89
West Bengal,Alipurduars,750804,54.4,Bharatiya Janata Party,JOHN BARLA,26.5,89.53
West Bengal,Arambagh,649929,44.15,All India Trinamool Congress,APARUPA PODDAR (AFRIN ALI),22.8765,87.791
West Bengal,Asansol,633378,51.16,Bharatiya Janata Party,BABUL SUPRIYO,23.6889,86.9661
West Bengal,Baharampur,591106,45.47,Indian National Congress,ADHIR RANJAN CHOWDHURY,24.1,88.24
West Bengal,Balurghat,539317,45.02,Bharatiya Janata Party,Sukanta Majumdar,25.23,88.77
West Bengal,Bangaon,687622,48.85,Bharatiya Janata Party,SHANTANU THAKUR,23.05,88.83
West Bengal,Bankura,675319,49.23,Bharatiya Janata Party,DR. SUBHAS SARKAR,23.24,87.07
West Bengal,Barasat,648084,46.47,All India Trinamool Congress,Dr. Kakoli Ghoshdastidar,22.58,88.31
West Bengal,Bardhaman Durgapur,598376,41.76,Bharatiya Janata Party,S.S AHLUWALIA,23.24,87.86
West Bengal,Bardhaman Purba,640834,44.52,All India Trinamool Congress,SUNIL KUMAR MONDAL,23.24,87.86
West Bengal,Barrackpore,472994,42.82,Bharatiya Janata Party,ARJUN SINGH,22.58,88.31
West Bengal,Basirhat,782078,54.56,All India Trinamool Congress,Nusrat Jahan Ruhi,22.66,88.35
West Bengal,Birbhum,654077,45.13,All India Trinamool Congress,SATABDI ROY,22.66,88.35
West Bengal,Bishnupur,657019,46.25,Bharatiya Janata Party,KHAN SAUMITRA,23.08,87.33
West Bengal,Bolpur,699171,47.85,All India Trinamool Congress,ASIT KUMAR MAL,23.67,87.7
West Bengal,Cooch behar,731594,47.98,Bharatiya Janata Party,NISITH PRAMANIK,26.34,89.44
West Bengal,Darjeeling,750067,59.19,Bharatiya Janata Party,RAJU BISTA,27.05,88.26
West Bengal,Diamond harbour,791127,56.15,All India Trinamool Congress,ABHISHEK BANERJEE,22.19,88.18
West Bengal,Dum dum,512062,42.51,All India Trinamool Congress,SOUGATA RAY,22.63,88.42
West Bengal,Ghatal,717959,48.22,All India Trinamool Congress,ADHIKARI DEEPAK (DEV),22.67,87.72
West Bengal,Hooghly,671448,46.06,Bharatiya Janata Party,LOCKET CHATTERJEE,22.89,88.24
West Bengal,Howrah,576711,47.18,All India Trinamool Congress,Prasun Banerjee,22.58,88.33
West Bengal,Jadavpur,688472,47.91,All India Trinamool Congress,MIMI CHAKRABORTY,22.84,88.62
West Bengal,Jalpaiguri,760145,50.65,Bharatiya Janata Party,Dr. JAYANTA KUMAR ROY,26.52,88.72
West Bengal,Jangipur,562838,43.15,All India Trinamool Congress,KHALILUR RAHAMAN,24.47,88.07
West Bengal,Jhargram,626583,44.56,Bharatiya Janata Party,Kunar Hembram,22.45,86.98
West Bengal,Joynagar,761202,56.13,All India Trinamool Congress,PRATIMA MONDAL,24.47,88.07
West Bengal,Kanthi,711872,49.98,All India Trinamool Congress,Adhikari Sisir,23.95,88.03
West Bengal,Kolkata Dakshin,573119,47.5,All India Trinamool Congress,Mala Roy,23.95,88.03
West Bengal,Kolkata Uttar,474891,49.96,All India Trinamool Congress,BANDYOPADHYAY SUDIP,23.1,87.9
West Bengal,Krishnanagar,614872,45,All India Trinamool Congress,MAHUA MOITRA,23.41,88.51
West Bengal,Maldaha Dakshin,444270,34.73,Indian National Congress,ABU HASEM KHAN CHOWDHURY (DALU),22.77,88.36
West Bengal,Maldaha Uttar,509524,37.61,Bharatiya Janata Party,KHAGEN MURMU,22.77,88.36
West Bengal,Mathurapur,726828,51.84,All India Trinamool Congress,CHOUDHURY MOHAN JATUA,23.95,88.03
West Bengal,Medinipur,685433,48.62,Bharatiya Janata Party,Dilip Ghosh,22.33,87.25
West Bengal,Murshidabad,604346,41.57,All India Trinamool Congress,ABU TAHER KHAN,22.7,88.45
West Bengal,Purulia,668107,49.3,Bharatiya Janata Party,JYOTIRMAY SINGH MAHATO,23.34,88.5
West Bengal,Raiganj,511652,40.06,Bharatiya Janata Party,DEBASREE CHAUDHURI,25.62,88.12
West Bengal,Ranaghat,783253,52.78,Bharatiya Janata Party,JAGANNATH SARKAR,23.19,88.58
West Bengal,Srerampur,637707,45.5,All India Trinamool Congress,KALYAN BANERJEE,23.26,88.44
West Bengal,Tamluk,724433,50.08,All India Trinamool Congress,Adhikari Dibyendu,22.74,88.38
West Bengal,Uluberia,694945,53,All India Trinamool Congress,SAJDA AHMED,22.47,88.11
